,fips,state,county,full_name,state_name,county_name
431,13093,13,093,"Dooly County, Georgia",Georgia,Dooly County
432,13095,13,095,"Dougherty County, Georgia",Georgia,Dougherty County
433,13097,13,097,"Douglas County, Georgia",Georgia,Douglas County
434,13099,13,099,"Early County, Georgia",Georgia,Early County
435,13101,13,101,"Echols County, Georgia",Georgia,Echols County
436,13103,13,103,"Effingham County, Georgia",Georgia,Effingham County
437,13105,13,105,"Elbert County, Georgia",Georgia,Elbert County
438,13107,13,107,"Emanuel County, Georgia",Georgia,Emanuel County
439,13109,13,109,"Evans County, Georgia",Georgia,Evans County
440,13111,13,111,"Fannin County, Georgia",Georgia,Fannin County
441,13113,13,113,"Fayette County, Georgia",Georgia,Fayette County
442,13115,13,115,"Floyd County, Georgia",Georgia,Floyd County
443,13117,13,117,"Forsyth County, Georgia",Georgia,Forsyth County
444,13119,13,119,"Franklin County, Georgia",Georgia,Franklin County
445,13121,13,121,"Fulton County, Georgia",Georgia,Fulton County
446,13123,13,123,"Gilmer County, Georgia",Georgia,Gilmer County
447,13125,13,125,"Glascock County, Georgia",Georgia,Glascock County
448,13127,13,127,"Glynn County, Georgia",Georgia,Glynn County
449,13129,13,129,"Gordon County, Georgia",Georgia,Gordon County
450,13131,13,131,"Grady County, Georgia",Georgia,Grady County
451,13133,13,133,"Greene County, Georgia",Georgia,Greene County
452,13135,13,135,"Gwinnett County, Georgia",Georgia,Gwinnett County
453,13137,13,137,"Habersham County, Georgia",Georgia,Habersham County
454,13139,13,139,"Hall County, Georgia",Georgia,Hall County
455,13141,13,141,"Hancock County, Georgia",Georgia,Hancock County
456,13143,13,143,"Haralson County, Georgia",Georgia,Haralson County
457,13145,13,145,"Harris County, Georgia",Georgia,Harris County
458,13147,13,147,"Hart County, Georgia",Georgia,Hart County
459,13149,13,149,"Heard County, Georgia",Georgia,Heard County
460,13151,13,151,"Henry County, Georgia",Georgia,Henry County
461,13153,13,153,"Houston County, Georgia",Georgia,Houston County
462,13155,13,155,"Irwin County, Georgia",Georgia,Irwin County
463,13157,13,157,"Jackson County, Georgia",Georgia,Jackson County
464,13159,13,159,"Jasper County, Georgia",Georgia,Jasper County
465,13161,13,161,"Jeff Davis County, Georgia",Georgia,Jeff Davis County
466,13163,13,163,"Jefferson County, Georgia",Georgia,Jefferson County
467,13165,13,165,"Jenkins County, Georgia",Georgia,Jenkins County
468,13167,13,167,"Johnson County, Georgia",Georgia,Johnson County
469,13169,13,169,"Jones County, Georgia",Georgia,Jones County
470,13171,13,171,"Lamar County, Georgia",Georgia,Lamar County
471,13173,13,173,"Lanier County, Georgia",Georgia,Lanier County
472,13175,13,175,"Laurens County, Georgia",Georgia,Laurens County
473,13177,13,177,"Lee County, Georgia",Georgia,Lee County
474,13179,13,179,"Liberty County, Georgia",Georgia,Liberty County
475,13181,13,181,"Lincoln County, Georgia",Georgia,Lincoln County
476,13183,13,183,"Long County, Georgia",Georgia,Long County
477,13185,13,185,"Lowndes County, Georgia",Georgia,Lowndes County
478,13187,13,187,"Lumpkin County, Georgia",Georgia,Lumpkin County
479,13189,13,189,"McDuffie County, Georgia",Georgia,McDuffie County
480,13191,13,191,"McIntosh County, Georgia",Georgia,McIntosh County
481,13193,13,193,"Macon County, Georgia",Georgia,Macon County
482,13195,13,195,"Madison County, Georgia",Georgia,Madison County
483,13197,13,197,"Marion County, Georgia",Georgia,Marion County
484,13199,13,199,"Meriwether County, Georgia",Georgia,Meriwether County
485,13201,13,201,"Miller County, Georgia",Georgia,Miller County
486,13205,13,205,"Mitchell County, Georgia",Georgia,Mitchell County
487,13207,13,207,"Monroe County, Georgia",Georgia,Monroe County
488,13209,13,209,"Montgomery County, Georgia",Georgia,Montgomery County
489,13211,13,211,"Morgan County, Georgia",Georgia,Morgan County
490,13213,13,213,"Murray County, Georgia",Georgia,Murray County
491,13215,13,215,"Muscogee County, Georgia",Georgia,Muscogee County
492,13217,13,217,"Newton County, Georgia",Georgia,Newton County
493,13219,13,219,"Oconee County, Georgia",Georgia,Oconee County
494,13221,13,221,"Oglethorpe County, Georgia",Georgia,Oglethorpe County
495,13223,13,223,"Paulding County, Georgia",Georgia,Paulding County
496,13225,13,225,"Peach County, Georgia",Georgia,Peach County
497,13227,13,227,"Pickens County, Georgia",Georgia,Pickens County
498,13229,13,229,"Pierce County, Georgia",Georgia,Pierce County
499,13231,13,231,"Pike County, Georgia",Georgia,Pike County
500,13233,13,233,"Polk County, Georgia",Georgia,Polk County
501,13235,13,235,"Pulaski County, Georgia",Georgia,Pulaski County
502,13237,13,237,"Putnam County, Georgia",Georgia,Putnam County
503,13239,13,239,"Quitman County, Georgia",Georgia,Quitman County
504,13241,13,241,"Rabun County, Georgia",Georgia,Rabun County
505,13243,13,243,"Randolph County, Georgia",Georgia,Randolph County
506,13245,13,245,"Richmond County, Georgia",Georgia,Richmond County
507,13247,13,247,"Rockdale County, Georgia",Georgia,Rockdale County
508,13249,13,249,"Schley County, Georgia",Georgia,Schley County
509,13251,13,251,"Screven County, Georgia",Georgia,Screven County
510,13253,13,253,"Seminole County, Georgia",Georgia,Seminole County
511,13255,13,255,"Spalding County, Georgia",Georgia,Spalding County
512,13257,13,257,"Stephens County, Georgia",Georgia,Stephens County
513,13259,13,259,"Stewart County, Georgia",Georgia,Stewart County
514,13261,13,261,"Sumter County, Georgia",Georgia,Sumter County
515,13263,13,263,"Talbot County, Georgia",Georgia,Talbot County
516,13265,13,265,"Taliaferro County, Georgia",Georgia,Taliaferro County
517,13267,13,267,"Tattnall County, Georgia",Georgia,Tattnall County
518,13269,13,269,"Taylor County, Georgia",Georgia,Taylor County
519,13271,13,271,"Telfair County, Georgia",Georgia,Telfair County
520,13273,13,273,"Terrell County, Georgia",Georgia,Terrell County
521,13275,13,275,"Thomas County, Georgia",Georgia,Thomas County
522,13277,13,277,"Tift County, Georgia",Georgia,Tift County
523,13279,13,279,"Toombs County, Georgia",Georgia,Toombs County
524,13281,13,281,"Towns County, Georgia",Georgia,Towns County
525,13283,13,283,"Treutlen County, Georgia",Georgia,Treutlen County
526,13285,13,285,"Troup County, Georgia",Georgia,Troup County
527,13287,13,287,"Turner County, Georgia",Georgia,Turner County
528,13289,13,289,"Twiggs County, Georgia",Georgia,Twiggs County
529,13291,13,291,"Union County, Georgia",Georgia,Union County
530,13293,13,293,"Upson County, Georgia",Georgia,Upson County
531,13295,13,295,"Walker County, Georgia",Georgia,Walker County
532,13297,13,297,"Walton County, Georgia",Georgia,Walton County
533,13299,13,299,"Ware County, Georgia",Georgia,Ware County
534,13301,13,301,"Warren County, Georgia",Georgia,Warren County
535,13303,13,303,"Washington County, Georgia",Georgia,Washington County
536,13305,13,305,"Wayne County, Georgia",Georgia,Wayne County
537,13307,13,307,"Webster County, Georgia",Georgia,Webster County
538,13309,13,309,"Wheeler County, Georgia",Georgia,Wheeler County
539,13311,13,311,"White County, Georgia",Georgia,White County
540,13313,13,313,"Whitfield County, Georgia",Georgia,Whitfield County
541,13315,13,315,"Wilcox County, Georgia",Georgia,Wilcox County
542,13317,13,317,"Wilkes County, Georgia",Georgia,Wilkes County
543,13319,13,319,"Wilkinson County, Georgia",Georgia,Wilkinson County
544,13321,13,321,"Worth County, Georgia",Georgia,Worth County
545,15001,15,001,"Hawaii County, Hawaii",Hawaii,Hawaii County
546,15003,15,003,"Honolulu County, Hawaii",Hawaii,Honolulu County
547,15005,15,005,"Kalawao County, Hawaii",Hawaii,Kalawao County
548,15007,15,007,"Kauai County, Hawaii",Hawaii,Kauai County
549,15009,15,009,"Maui County, Hawaii",Hawaii,Maui County
550,16001,16,001,"Ada County, Idaho",Idaho,Ada County
551,16003,16,003,"Adams County, Idaho",Idaho,Adams County
552,16005,16,005,"Bannock County, Idaho",Idaho,Bannock County
553,16007,16,007,"Bear Lake County, Idaho",Idaho,Bear Lake County
554,16009,16,009,"Benewah County, Idaho",Idaho,Benewah County
555,16011,16,011,"Bingham County, Idaho",Idaho,Bingham County
556,16013,16,013,"Blaine County, Idaho",Idaho,Blaine County
557,16015,16,015,"Boise County, Idaho",Idaho,Boise County
558,16017,16,017,"Bonner County, Idaho",Idaho,Bonner County
559,16019,16,019,"Bonneville County, Idaho",Idaho,Bonneville County
560,16021,16,021,"Boundary County, Idaho",Idaho,Boundary County
561,16023,16,023,"Butte County, Idaho",Idaho,Butte County
562,16025,16,025,"Camas County, Idaho",Idaho,Camas County
563,16027,16,027,"Canyon County, Idaho",Idaho,Canyon County
564,16029,16,029,"Caribou County, Idaho",Idaho,Caribou County
565,16031,16,031,"Cassia County, Idaho",Idaho,Cassia County
566,16033,16,033,"Clark County, Idaho",Idaho,Clark County
567,16035,16,035,"Clearwater County, Idaho",Idaho,Clearwater County
568,16037,16,037,"Custer County, Idaho",Idaho,Custer County
569,16039,16,039,"Elmore County, Idaho",Idaho,Elmore County
570,16041,16,041,"Franklin County, Idaho",Idaho,Franklin County
571,16043,16,043,"Fremont County, Idaho",Idaho,Fremont County
572,16045,16,045,"Gem County, Idaho",Idaho,Gem County
573,16047,16,047,"Gooding County, Idaho",Idaho,Gooding County
574,16049,16,049,"Idaho County, Idaho",Idaho,Idaho County
575,16051,16,051,"Jefferson County, Idaho",Idaho,Jefferson County
576,16053,16,053,"Jerome County, Idaho",Idaho,Jerome County
577,16055,16,055,"Kootenai County, Idaho",Idaho,Kootenai County
578,16057,16,057,"Latah County, Idaho",Idaho,Latah County
579,16059,16,059,"Lemhi County, Idaho",Idaho,Lemhi County
580,16061,16,061,"Lewis County, Idaho",Idaho,Lewis County
581,16063,16,063,"Lincoln County, Idaho",Idaho,Lincoln County
582,16065,16,065,"Madison County, Idaho",Idaho,Madison County
583,16067,16,067,"Minidoka County, Idaho",Idaho,Minidoka County
584,16069,16,069,"Nez Perce County, Idaho",Idaho,Nez Perce County
585,16071,16,071,"Oneida County, Idaho",Idaho,Oneida County
586,16073,16,073,"Owyhee County, Idaho",Idaho,Owyhee County
587,16075,16,075,"Payette County, Idaho",Idaho,Payette County
588,16077,16,077,"Power County, Idaho",Idaho,Power County
589,16079,16,079,"Shoshone County, Idaho",Idaho,Shoshone County
590,16081,16,081,"Teton County, Idaho",Idaho,Teton County
591,16083,16,083,"Twin Falls County, Idaho",Idaho,Twin Falls County
592,16085,16,085,"Valley County, Idaho",Idaho,Valley County
593,16087,16,087,"Washington County, Idaho",Idaho,Washington County
594,17001,17,001,"Adams County, Illinois",Illinois,Adams County
595,17003,17,003,"Alexander County, Illinois",Illinois,Alexander County
596,17005,17,005,"Bond County, Illinois",Illinois,Bond County
597,17007,17,007,"Boone County, Illinois",Illinois,Boone County
598,17009,17,009,"Brown County, Illinois",Illinois,Brown County
599,17011,17,011,"Bureau County, Illinois",Illinois,Bureau County
600,17013,17,013,"Calhoun County, Illinois",Illinois,Calhoun County
601,17015,17,015,"Carroll County, Illinois",Illinois,Carroll County
602,17017,17,017,"Cass County, Illinois",Illinois,Cass County
603,17019,17,019,"Champaign County, Illinois",Illinois,Champaign County
604,17021,17,021,"Christian County, Illinois",Illinois,Christian County
605,17023,17,023,"Clark County, Illinois",Illinois,Clark County
606,17025,17,025,"Clay County, Illinois",Illinois,Clay County
607,17027,17,027,"Clinton County, Illinois",Illinois,Clinton County
608,17029,17,029,"Coles County, Illinois",Illinois,Coles County
609,17031,17,031,"Cook County, Illinois",Illinois,Cook County
610,17033,17,033,"Crawford County, Illinois",Illinois,Crawford County
611,17035,17,035,"Cumberland County, Illinois",Illinois,Cumberland County
612,17037,17,037,"DeKalb County, Illinois",Illinois,DeKalb County
613,17039,17,039,"De Witt County, Illinois",Illinois,De Witt County
614,17041,17,041,"Douglas County, Illinois",Illinois,Douglas County
615,17043,17,043,"DuPage County, Illinois",Illinois,DuPage County
616,17045,17,045,"Edgar County, Illinois",Illinois,Edgar County
617,17047,17,047,"Edwards County, Illinois",Illinois,Edwards County
618,17049,17,049,"Effingham County, Illinois",Illinois,Effingham County
619,17051,17,051,"Fayette County, Illinois",Illinois,Fayette County
620,17053,17,053,"Ford County, Illinois",Illinois,Ford County
621,17055,17,055,"Franklin County, Illinois",Illinois,Franklin County
622,17057,17,057,"Fulton County, Illinois",Illinois,Fulton County
623,17059,17,059,"Gallatin County, Illinois",Illinois,Gallatin County
624,17061,17,061,"Greene County, Illinois",Illinois,Greene County
625,17063,17,063,"Grundy County, Illinois",Illinois,Grundy County
626,17065,17,065,"Hamilton County, Illinois",Illinois,Hamilton County
627,17067,17,067,"Hancock County, Illinois",Illinois,Hancock County
628,17069,17,069,"Hardin County, Illinois",Illinois,Hardin County
629,17071,17,071,"Henderson County, Illinois",Illinois,Henderson County
630,17073,17,073,"Henry County, Illinois",Illinois,Henry County
631,17075,17,075,"Iroquois County, Illinois",Illinois,Iroquois County
632,17077,17,077,"Jackson County, Illinois",Illinois,Jackson County
633,17079,17,079,"Jasper County, Illinois",Illinois,Jasper County
634,17081,17,081,"Jefferson County, Illinois",Illinois,Jefferson County
635,17083,17,083,"Jersey County, Illinois",Illinois,Jersey County
636,17085,17,085,"Jo Daviess County, Illinois",Illinois,Jo Daviess County
637,17087,17,087,"Johnson County, Illinois",Illinois,Johnson County
638,17089,17,089,"Kane County, Illinois",Illinois,Kane County
639,17091,17,091,"Kankakee County, Illinois",Illinois,Kankakee County
640,17093,17,093,"Kendall County, Illinois",Illinois,Kendall County
641,17095,17,095,"Knox County, Illinois",Illinois,Knox County
642,17097,17,097,"Lake County, Illinois",Illinois,Lake County
643,17099,17,099,"LaSalle County, Illinois",Illinois,LaSalle County
644,17101,17,101,"Lawrence County, Illinois",Illinois,Lawrence County
645,17103,17,103,"Lee County, Illinois",Illinois,Lee County
646,17105,17,105,"Livingston County, Illinois",Illinois,Livingston County
647,17107,17,107,"Logan County, Illinois",Illinois,Logan County
648,17109,17,109,"McDonough County, Illinois",Illinois,McDonough County
649,17111,17,111,"McHenry County, Illinois",Illinois,McHenry County
650,17113,17,113,"McLean County, Illinois",Illinois,McLean County
651,17115,17,115,"Macon County, Illinois",Illinois,Macon County
652,17117,17,117,"Macoupin County, Illinois",Illinois,Macoupin County
653,17119,17,119,"Madison County, Illinois",Illinois,Madison County
654,17121,17,121,"Marion County, Illinois",Illinois,Marion County
655,17123,17,123,"Marshall County, Illinois",Illinois,Marshall County
656,17125,17,125,"Mason County, Illinois",Illinois,Mason County
657,17127,17,127,"Massac County, Illinois",Illinois,Massac County
658,17129,17,129,"Menard County, Illinois",Illinois,Menard County
659,17131,17,131,"Mercer County, Illinois",Illinois,Mercer County
660,17133,17,133,"Monroe County, Illinois",Illinois,Monroe County
661,17135,17,135,"Montgomery County, Illinois",Illinois,Montgomery County
662,17137,17,137,"Morgan County, Illinois",Illinois,Morgan County
663,17139,17,139,"Moultrie County, Illinois",Illinois,Moultrie County
664,17141,17,141,"Ogle County, Illinois",Illinois,Ogle County
665,17143,17,143,"Peoria County, Illinois",Illinois,Peoria County
666,17145,17,145,"Perry County, Illinois",Illinois,Perry County
667,17147,17,147,"Piatt County, Illinois",Illinois,Piatt County
668,17149,17,149,"Pike County, Illinois",Illinois,Pike County
669,17151,17,151,"Pope County, Illinois",Illinois,Pope County
