,fips,state,county,pct_clinton,pct_trump,lead,percent female,percent white,percent black,percent latino,percent white male,Gini Coefficient,per capita income,per capita income amongst whites,unemployment rate,no highschool diploma,unemployment rate (no highschool),labor force particiipation rate,white men w/o highschool diploma
19,01041,01,041,0.265994881637876,0.721529110684581,Donald Trump,0.5076051354408264,0.7049074769020081,0.23511263728141785,0.017003875225782394,0.34531497955322266,0.475600004196167,20585.0,23234.0,0.09733375906944275,0.15102596580982208,0.008352071978151798,0.44669249653816223,0.04986368119716644
20,01043,01,043,0.100059016041633,0.878105048554107,Donald Trump,0.5049589276313782,0.9218180775642395,0.011906378902494907,0.04314209893345833,0.45315876603126526,0.45170000195503235,20881.0,21837.0,0.07254287600517273,0.1250540316104889,0.009136092849075794,0.4299018085002899,0.05662940815091133
21,01045,01,045,0.236772842026105,0.741150561314927,Donald Trump,0.5045120716094971,0.6984518766403198,0.19648657739162445,0.05976015701889992,0.350439190864563,0.4426000118255615,22566.0,25493.0,0.10912981629371643,0.0974210873246193,0.011459819041192532,0.42173025012016296,0.02986002527177334
22,01047,01,047,0.684783769353978,0.308809396689802,Hillary Clinton,0.5385965704917908,0.2857380211353302,0.6918441653251648,0.0030839303508400917,0.13749584555625916,0.5254999995231628,17808.0,30726.0,0.163858562707901,0.14269109070301056,0.02278120629489422,0.39986714720726013,0.014043744653463364
23,01049,01,049,0.141148508778655,0.834892279383577,Donald Trump,0.5008442401885986,0.808873176574707,0.018221983686089516,0.1401052474975586,0.3960713744163513,0.4429999887943268,18411.0,20087.0,0.0771428570151329,0.18327517807483673,0.019368771463632584,0.4235380291938782,0.06509258598089218
24,01051,01,051,0.228586912342501,0.748380978187237,Donald Trump,0.5126233696937561,0.7364634871482849,0.2121887505054474,0.0275992713868618,0.3556579053401947,0.4203999936580658,24381.0,27614.0,0.08261284232139587,0.09023933857679367,0.005045684054493904,0.4539826512336731,0.033195894211530685
25,01053,01,053,0.308814829422205,0.675869322290147,Donald Trump,0.48533016443252563,0.606906533241272,0.33420324325561523,0.012284169904887676,0.3035982549190521,0.4645000100135803,17045.0,20200.0,0.15632720291614532,0.1381310075521469,0.021067801862955093,0.3841307461261749,0.04333728924393654
26,01055,01,055,0.238073331186456,0.739108432626397,Donald Trump,0.5161517262458801,0.7852186560630798,0.15443401038646698,0.03604263439774513,0.38024014234542847,0.43630000948905945,20500.0,21847.0,0.0902552530169487,0.12098374962806702,0.013259205035865307,0.4368193745613098,0.04431124031543732
27,01057,01,057,0.165690580771108,0.818081991215227,Donald Trump,0.49828362464904785,0.8530421257019043,0.12387547641992569,0.007457386236637831,0.422821968793869,0.45899999141693115,19545.0,20860.0,0.10023515671491623,0.15749289095401764,0.011169900186359882,0.4026988744735718,0.06622869521379471
28,01059,01,059,0.183772480133835,0.791802593057298,Donald Trump,0.515995442867279,0.7850098013877869,0.04912436008453369,0.15673010051250458,0.3805399239063263,0.4390000104904175,18595.0,20093.0,0.09761308133602142,0.16927988827228546,0.013407985679805279,0.4290952682495117,0.05718530714511871
29,01061,01,061,0.130542928209967,0.854876061411785,Donald Trump,0.5087078213691711,0.8403505682945251,0.0890173390507698,0.03628566116094589,0.4123811423778534,0.45669999718666077,20224.0,21631.0,0.11191612482070923,0.14659705758094788,0.02130923978984356,0.43751630187034607,0.056386351585388184
30,01063,01,063,0.823940765117236,0.172357054709996,Hillary Clinton,0.5291479825973511,0.17787742614746094,0.8065999746322632,0.007013912778347731,0.08865126222372055,0.5138000249862671,13611.0,24712.0,0.2039603888988495,0.1643095314502716,0.04521452262997627,0.3483960032463074,0.009773485362529755
31,01065,01,065,0.595755305867665,0.396004993757803,Hillary Clinton,0.5291688442230225,0.39951494336128235,0.5824593305587769,0.011143156327307224,0.19520188868045807,0.4867999851703644,18877.0,27362.0,0.1332458108663559,0.1301782876253128,0.013455858454108238,0.3994494080543518,0.0210409015417099
32,01067,01,067,0.285144068853686,0.701384557814644,Donald Trump,0.5212728977203369,0.6832830905914307,0.28350335359573364,0.024866681545972824,0.3337584137916565,0.4535999894142151,22931.0,26104.0,0.08147558569908142,0.1498377025127411,0.009554140269756317,0.436818927526474,0.04225597158074379
33,01069,01,069,0.250939804901261,0.727266238401142,Donald Trump,0.5212876796722412,0.6767728328704834,0.26425135135650635,0.0322406180202961,0.3276508152484894,0.4814999997615814,23925.0,28394.0,0.08289282023906708,0.10413970053195953,0.013069719076156616,0.4640987515449524,0.026455078274011612
