fips,state,county,pct_clinton,pct_trump,lead,percent_female,percent_white,percent_black,percent_latino,percent_white_male,Gini_Coefficient,per_capita_income,per_capita_income_amongst_whites,unemployment_rate,no_highschool_diploma,unemployment_rate_no_highschool,labor_force_participation_rate,white_men_with_highschool_diploma
1003,1,3,0.19565309809756598,0.773514719948985,Donald Trump,0.511513352394104,0.8310381770133972,0.09601734578609468,0.04497721791267395,0.4044567346572876,0.4564000070095062,27317.0,29804.0,0.07502824813127518,0.07359535992145537,0.00929782073944807,0.4762429594993591,0.026235003024339683
1005,1,5,0.4666025024061599,0.522714148219442,Donald Trump,0.4617184102535248,0.4624238908290863,0.4676592946052551,0.046079013496637344,0.24639832973480225,0.4641999900341034,16824.0,22669.0,0.17645367980003354,0.18643249571323395,0.03228278458118439,0.38760581612586975,0.04154908657073975
1007,1,7,0.21422039323273898,0.769661636945588,Donald Trump,0.4658910036087036,0.7450008988380432,0.21438683569431305,0.02220845781266689,0.3774553239345551,0.4410000145435333,18431.0,21084.0,0.08313066512346268,0.13378162682056427,0.005085120443254709,0.4001946449279785,0.04247035831212997
1009,1,9,0.0846990230066183,0.898518751969745,Donald Trump,0.5059435367584229,0.8785305619239807,0.015317969024181366,0.0862935334444046,0.4298561811447144,0.4036999940872192,20532.0,21712.0,0.07668941468000412,0.14680297672748566,0.02122170478105545,0.41642695665359497,0.06141050159931182
1011,1,11,0.7509040629653271,0.24228887470750898,Hillary Clinton,0.469938188791275,0.2221389710903168,0.707061231136322,0.044296685606241226,0.13111069798469546,0.4648000001907349,17580.0,30237.0,0.17975382506847382,0.24480240046978,0.06281833350658418,0.4412811398506165,0.019011050462722782
1013,1,13,0.427864133563615,0.563154864709269,Donald Trump,0.5331630110740662,0.5333595275878906,0.4402574300765991,0.011791294440627098,0.2546919584274292,0.4505999982357025,18390.0,23053.0,0.10912200808525084,0.15240247547626495,0.02690991945564747,0.4308735430240631,0.032180406153202064
1015,1,15,0.278558763931104,0.6923969942586959,Donald Trump,0.5175742506980896,0.7302654385566711,0.2048470675945282,0.0349341593682766,0.3545538783073425,0.446399986743927,21374.0,24012.0,0.12278851121664047,0.128772035241127,0.016840625554323196,0.4632398188114166,0.042341060936450965
1017,1,17,0.418275511685295,0.5663376397154879,Donald Trump,0.5229319930076599,0.572845458984375,0.4031221568584442,0.0044602248817682275,0.27729687094688416,0.4830999970436096,21071.0,25193.0,0.08910034596920012,0.14727544784545898,0.007585839834064245,0.4409753680229187,0.039848588407039635
1019,1,19,0.14510139960011403,0.8387127487384559,Donald Trump,0.5011150240898132,0.9171793460845948,0.049254074692726135,0.015033835545182228,0.4548600316047669,0.4573000073432922,21811.0,22595.0,0.07899510115385057,0.14764687418937686,0.009885724633932114,0.4239464700222016,0.06824823468923569
1021,1,21,0.159353601752944,0.825417693782525,Donald Trump,0.5066295266151428,0.8053355813026428,0.10333417356014253,0.07645085453987123,0.3915652930736542,0.4462000131607056,21399.0,23151.0,0.09148601442575456,0.14523380994796753,0.017819972708821297,0.4495081901550293,0.06341997534036636
